Location ID;Location;Shippment_ID
1050;Virginia;1050
1051;Florida;1051
1052;Ohio;1052
1053;Virginia;1053
1054;Kansas;1054
1055;Arkansas;1055
1056;Massachusetts;1056
1057;Idaho;1057
1058;Wisconsin;1058
1059;New Mexico;1059
1060;North Carolina;1060
1061;Iowa;1061
1062;Idaho;1062
1063;Ohio;1063
1064;Alabama;1064
1065;Wyoming;1065
1066;Alabama;1066
1067;Mississippi;1067
1068;Pennsylvania;1068
1069;Wyoming;1069
1070;Maryland;1070
1071;North Carolina;1071
1072;Pennsylvania;1072
1073;Idaho;1073
1074;California;1074
1075;Tennessee;1075
1076;Missouri;1076
1077;North Dakota;1077
1078;West Virginia;1078
1079;Arizona;1079
1080;Oklahoma;1080
1081;Pennsylvania;1081
1082;Idaho;1082
1083;South Carolina;1083
1084;Washington;1084
1085;Arkansas;1085
1086;Utah;1086
1087;Alaska;1087
1088;West Virginia;1088
1089;Louisiana;1089
1090;Arizona;1090
1091;Connecticut;1091
1092;North Carolina;1092
1093;South Dakota;1093
1094;Delaware;1094
1095;Connecticut;1095
1096;Tennessee;1096
1097;New Hampshire;1097
1098;Vermont;1098
1099;Idaho;1099
1100;North Carolina;1100
1101;Nevada;1101
1102;Delaware;1102
1103;Texas;1103
1104;Tennessee;1104
1105;Delaware;1105
1106;Massachusetts;1106
1107;Minnesota;1107
1108;Texas;1108
1109;Nebraska;1109
1110;Oklahoma;1110
1111;Texas;1111
1112;New York;1112
1113;Washington;1113
1114;Maryland;1114
1115;New Hampshire;1115
1116;New York;1116
1117;Hawaii;1117
1118;California;1118
1119;Indiana;1119
1120;Louisiana;1120
1121;Pennsylvania;1121
1122;Florida;1122
1123;North Carolina;1123
1124;Massachusetts;1124
1125;Iowa;1125
1126;North Dakota;1126
1127;Iowa;1127
1128;Delaware;1128
1129;New York;1129
1130;New Hampshire;1130
1131;Kentucky;1131
1132;Illinois;1132
1133;North Carolina;1133
1134;Connecticut;1134
1135;Wisconsin;1135
1136;Massachusetts;1136
1137;Illinois;1137
1138;New Mexico;1138
1139;Iowa;1139
1140;Alabama;1140
1141;Maryland;1141
1142;Ohio;1142
1143;Ohio;1143
1144;Nevada;1144
1145;South Carolina;1145
1146;Nevada;1146
1147;Wisconsin;1147
1148;Tennessee;1148
1149;Florida;1149
1150;Georgia;1150
1151;Kentucky;1151
1152;Ohio;1152
1153;Connecticut;1153
1154;Idaho;1154
1155;Georgia;1155
1156;Tennessee;1156
1157;Hawaii;1157
1158;Maryland;1158
1159;Nevada;1159
1160;New Hampshire;1160
1161;North Dakota;1161
1162;Oklahoma;1162
1163;North Carolina;1163
1164;Tennessee;1164
1165;Montana;1165
1166;Wisconsin;1166
1167;Connecticut;1167
1168;New Jersey;1168
1169;Mississippi;1169
1170;Wyoming;1170
1171;Illinois;1171
1172;Louisiana;1172
1173;Oregon;1173
1174;South Dakota;1174
1175;Michigan;1175
1176;New Jersey;1176
1177;Oregon;1177
1178;Iowa;1178
1179;South Carolina;1179
1180;Indiana;1180
1181;Oregon;1181
1182;New York;1182
1183;New Mexico;1183
1184;Louisiana;1184
1185;South Carolina;1185
1186;Maine;1186
1187;Indiana;1187
1188;Iowa;1188
1189;Mississippi;1189
1190;Arkansas;1190
1191;South Carolina;1191
1192;Indiana;1192
1193;Florida;1193
1194;Alaska;1194
1195;New York;1195
1196;Texas;1196
1197;North Dakota;1197
1198;Vermont;1198
1199;New Jersey;1199
1200;Maryland;1200
1201;Connecticut;1201
1202;Illinois;1202
1203;Maryland;1203
1204;Minnesota;1204
1205;Florida;1205
1206;California;1206
1207;Mississippi;1207
1208;Washington;1208
1209;Wisconsin;1209
1210;Pennsylvania;1210
1211;Missouri;1211
1212;Oklahoma;1212
1213;Pennsylvania;1213
1214;Kentucky;1214
1215;Vermont;1215
1216;Oregon;1216
1217;Utah;1217
1218;Nebraska;1218
1219;Pennsylvania;1219
1220;Vermont;1220
1221;Kentucky;1221
1222;Iowa;1222
1223;Indiana;1223
1224;Kansas;1224
1225;Illinois;1225
1226;North Carolina;1226
1227;Ohio;1227
1228;Illinois;1228
1229;Indiana;1229
1230;Kansas;1230
1231;Illinois;1231
1232;Pennsylvania;1232
1233;New York;1233
1234;Utah;1234
1235;New Jersey;1235
1236;Idaho;1236
1237;New Mexico;1237
1238;Michigan;1238
1239;Wyoming;1239
1240;New Jersey;1240
1241;New Jersey;1241
1242;Hawaii;1242
1243;Nevada;1243
1244;New Hampshire;1244
1245;Indiana;1245
1246;New York;1246
1247;Louisiana;1247
1248;Virginia;1248
1249;Wisconsin;1249
1250;Oregon;1250
1251;New Hampshire;1251
1252;Indiana;1252
1253;Massachusetts;1253
1254;Montana;1254
1255;California;1255
1256;Indiana;1256
1257;West Virginia;1257
1258;Minnesota;1258
1259;Ohio;1259
1260;Minnesota;1260
1261;Virginia;1261
1262;Connecticut;1262
1263;Tennessee;1263
1264;Delaware;1264
1265;Vermont;1265
1266;Louisiana;1266
1267;North Dakota;1267
1268;Oregon;1268
1269;Idaho;1269
1270;Vermont;1270
1271;West Virginia;1271
1272;Kentucky;1272
1273;Wisconsin;1273
1274;Mississippi;1274
1275;Missouri;1275
1276;Arkansas;1276
1277;Wyoming;1277
1278;Rhode Island;1278
1279;Utah;1279
1280;Maryland;1280
1281;Georgia;1281
1282;New Jersey;1282
1283;New Hampshire;1283
1284;Oregon;1284
1285;Arkansas;1285
1286;North Carolina;1286
1287;West Virginia;1287
1288;Utah;1288
1289;South Dakota;1289
1290;New Hampshire;1290
1291;Maryland;1291
1292;South Dakota;1292
1293;Kentucky;1293
1294;Florida;1294
1295;Texas;1295
1296;New Mexico;1296
1297;South Dakota;1297
1298;New Jersey;1298
1299;Indiana;1299
1300;Louisiana;1300
1301;West Virginia;1301
1302;Maine;1302
1303;Idaho;1303
1304;New York;1304
1305;Montana;1305
1306;Mississippi;1306
1307;Alaska;1307
1308;Missouri;1308
1309;Rhode Island;1309
1310;Hawaii;1310
1311;South Carolina;1311
1312;Tennessee;1312
1313;Missouri;1313
1314;Missouri;1314
1315;Missouri;1315
1316;Mississippi;1316
1317;Arkansas;1317
1318;Kentucky;1318
1319;Connecticut;1319
1320;Oklahoma;1320
1321;California;1321
1322;Missouri;1322
1323;Washington;1323
1324;New York;1324
1325;Indiana;1325
1326;Oregon;1326
1327;Texas;1327
1328;Florida;1328
1329;Rhode Island;1329
1330;Texas;1330
1331;Vermont;1331
1332;Maryland;1332
1333;Alaska;1333
1334;Idaho;1334
1335;West Virginia;1335
1336;Nevada;1336
1337;Oregon;1337
1338;Tennessee;1338
1339;Alabama;1339
1340;Indiana;1340
1341;Idaho;1341
1342;Rhode Island;1342
1343;Arizona;1343
1344;Florida;1344
1345;New York;1345
1346;Nebraska;1346
1347;Mississippi;1347
1348;Vermont;1348
1349;Nebraska;1349
1350;South Carolina;1350
1351;Delaware;1351
1352;Vermont;1352
1353;Indiana;1353
1354;Oregon;1354
1355;Maryland;1355
1356;Florida;1356
1357;Indiana;1357
1358;Texas;1358
1359;Nebraska;1359
1360;North Carolina;1360
1361;Alabama;1361
1362;Alabama;1362
1363;Colorado;1363
1364;Wisconsin;1364
1365;Delaware;1365
1366;Indiana;1366
1367;Iowa;1367
1368;Iowa;1368
1369;Wisconsin;1369
1370;Iowa;1370
1371;Montana;1371
1372;Mississippi;1372
1373;Michigan;1373
1374;Virginia;1374
1375;New York;1375
1376;Maine;1376
1377;New Jersey;1377
1378;Maryland;1378
1379;Kentucky;1379
1380;Minnesota;1380
1381;Massachusetts;1381
1382;Illinois;1382
1383;Michigan;1383
1384;Wisconsin;1384
1385;Alaska;1385
1386;Mississippi;1386
1387;Oregon;1387
1388;Maryland;1388
1389;Arkansas;1389
1390;Illinois;1390
1391;Arkansas;1391
1392;Mississippi;1392
1393;Arkansas;1393
1394;Idaho;1394
1395;Iowa;1395
1396;West Virginia;1396
1397;Wisconsin;1397
1398;Massachusetts;1398
1399;Texas;1399
1400;Nebraska;1400
1401;Nevada;1401
1402;Indiana;1402
1403;North Dakota;1403
1404;Georgia;1404
1405;New Mexico;1405
1406;New Hampshire;1406
1407;Washington;1407
1408;Nevada;1408
1409;Maine;1409
1410;Idaho;1410
1411;Tennessee;1411
1412;Louisiana;1412
1413;Michigan;1413
1414;New Hampshire;1414
1415;Minnesota;1415
1416;Illinois;1416
1417;Idaho;1417
1418;Montana;1418
1419;Alabama;1419
1420;Montana;1420
1421;California;1421
1422;Pennsylvania;1422
1423;Texas;1423
1424;Michigan;1424
1425;Connecticut;1425
1426;Wyoming;1426
1427;Michigan;1427
1428;South Dakota;1428
1429;North Dakota;1429
1430;Maryland;1430
1431;Michigan;1431
1432;South Dakota;1432
1433;Florida;1433
1434;Minnesota;1434
1435;New York;1435
1436;Oregon;1436
1437;Minnesota;1437
1438;Montana;1438
1439;Washington;1439
1440;New Mexico;1440
1441;Arizona;1441
1442;Nebraska;1442
1443;Idaho;1443
1444;Idaho;1444
1445;Vermont;1445
1446;Arkansas;1446
1447;Wyoming;1447
1448;New Mexico;1448
1449;West Virginia;1449
1450;New York;1450
1451;Illinois;1451
1452;Utah;1452
1453;Colorado;1453
1454;Virginia;1454
1455;Georgia;1455
1456;Alabama;1456
1457;Montana;1457
1458;Pennsylvania;1458
1459;Missouri;1459
1460;Maine;1460
1461;Pennsylvania;1461
1462;Oregon;1462
1463;Utah;1463
1464;Oklahoma;1464
1465;Montana;1465
1466;Nebraska;1466
1467;Alabama;1467
1468;Ohio;1468
1469;Arkansas;1469
1470;Mississippi;1470
1471;California;1471
1472;Alaska;1472
1473;Indiana;1473
1474;Wisconsin;1474
1475;New Jersey;1475
1476;Rhode Island;1476
1477;Wyoming;1477
1478;Oregon;1478
1479;Washington;1479
1480;Washington;1480
1481;New Hampshire;1481
1482;Maryland;1482
1483;Wisconsin;1483
1484;Massachusetts;1484
1485;Nebraska;1485
1486;Nebraska;1486
1487;Idaho;1487
1488;Arizona;1488
1489;Hawaii;1489
1490;Missouri;1490
1491;Louisiana;1491
1492;Arkansas;1492
1493;North Carolina;1493
1494;North Dakota;1494
1495;Montana;1495
1496;Rhode Island;1496
1497;Idaho;1497
1498;Michigan;1498
1499;Illinois;1499
1500;Georgia;1500
1501;Alabama;1501
1502;Alaska;1502
1503;Massachusetts;1503
1504;Michigan;1504
1505;Alaska;1505
1506;North Dakota;1506
1507;South Carolina;1507
1508;Pennsylvania;1508
1509;Colorado;1509
1510;New Hampshire;1510
1511;Maryland;1511
1512;Georgia;1512
1513;Wisconsin;1513
1514;Texas;1514
1515;Utah;1515
1516;Indiana;1516
1517;Nevada;1517
1518;New Hampshire;1518
1519;New York;1519
1520;Texas;1520
1521;Iowa;1521
1522;Washington;1522
1523;Tennessee;1523
1524;Georgia;1524
1525;Massachusetts;1525
1526;Oregon;1526
1527;Oklahoma;1527
1528;Wisconsin;1528
1529;Oregon;1529
1530;Georgia;1530
1531;New Mexico;1531
1532;Mississippi;1532
1533;Wisconsin;1533
1534;New Hampshire;1534
1535;Wyoming;1535
1536;West Virginia;1536
1537;Michigan;1537
1538;Alaska;1538
1539;Illinois;1539
1540;Hawaii;1540
1541;Colorado;1541
1542;Illinois;1542
1543;Hawaii;1543
1544;Wisconsin;1544
1545;Arkansas;1545
1546;Delaware;1546
1547;Oregon;1547
1548;South Carolina;1548
1549;Maryland;1549
1550;Kansas;1550
1551;Arkansas;1551
1552;Minnesota;1552
1553;New Mexico;1553
1554;Delaware;1554
1555;Utah;1555
1556;Ohio;1556
1557;Alabama;1557
1558;South Dakota;1558
1559;New Mexico;1559
1560;Oregon;1560
1561;Oregon;1561
1562;Mississippi;1562
1563;Alabama;1563
1564;Kansas;1564
1565;California;1565
1566;Idaho;1566
1567;Wyoming;1567
1568;Minnesota;1568
1569;Washington;1569
1570;Hawaii;1570
1571;Missouri;1571
1572;Colorado;1572
1573;Washington;1573
1574;North Dakota;1574
1575;Minnesota;1575
1576;California;1576
1577;Michigan;1577
1578;Delaware;1578
1579;California;1579
1580;Oklahoma;1580
1581;North Dakota;1581
1582;Ohio;1582
1583;Hawaii;1583
1584;Maryland;1584
1585;Hawaii;1585
1586;Alabama;1586
1587;Oklahoma;1587
1588;Alabama;1588
1589;Vermont;1589
1590;Ohio;1590
1591;Wisconsin;1591
1592;South Dakota;1592
1593;Iowa;1593
1594;Maryland;1594
1595;Colorado;1595
1596;Wisconsin;1596
1597;Mississippi;1597
1598;Mississippi;1598
1599;California;1599
1600;Delaware;1600
1601;Montana;1601
1602;Indiana;1602
1603;West Virginia;1603
1604;Iowa;1604
1605;Maine;1605
1606;Connecticut;1606
1607;Kansas;1607
1608;Vermont;1608
1609;Nebraska;1609
1610;Nevada;1610
1611;Tennessee;1611
1612;Arkansas;1612
1613;Wisconsin;1613
1614;Illinois;1614
1615;Kansas;1615
1616;New York;1616
1617;Colorado;1617
1618;Wisconsin;1618
1619;Michigan;1619
1620;Hawaii;1620
1621;Virginia;1621
1622;Ohio;1622
1623;Missouri;1623
1624;Indiana;1624
1625;Florida;1625
1626;Minnesota;1626
1627;Nevada;1627
1628;Maine;1628
1629;Massachusetts;1629
1630;North Dakota;1630
1631;New Jersey;1631
1632;Indiana;1632
1633;Oregon;1633
1634;North Dakota;1634
1635;South Carolina;1635
1636;North Carolina;1636
1637;North Dakota;1637
1638;Massachusetts;1638
1639;Tennessee;1639
1640;Missouri;1640
1641;Tennessee;1641
1642;Colorado;1642
1643;Mississippi;1643
1644;Ohio;1644
1645;North Carolina;1645
1646;Ohio;1646
1647;Nebraska;1647
1648;Hawaii;1648
1649;Oklahoma;1649
1650;Wisconsin;1650
1651;Arkansas;1651
1652;Texas;1652
1653;New Mexico;1653
1654;Colorado;1654
1655;Indiana;1655
1656;Arizona;1656
1657;Indiana;1657
1658;Indiana;1658
1659;Alaska;1659
1660;Utah;1660
1661;Louisiana;1661
1662;Iowa;1662
1663;New Mexico;1663
1664;Maine;1664
1665;Minnesota;1665
1666;New Mexico;1666
1667;Arkansas;1667
1668;Oklahoma;1668
1669;Utah;1669
1670;Wisconsin;1670
1671;Utah;1671
1672;Utah;1672
1673;South Carolina;1673
1674;Hawaii;1674
1675;Alaska;1675
1676;Colorado;1676
1677;West Virginia;1677
1678;Oregon;1678
1679;Ohio;1679
1680;Massachusetts;1680
1681;Louisiana;1681
1682;Virginia;1682
1683;New York;1683
1684;Arkansas;1684
1685;New Mexico;1685
1686;Minnesota;1686
1687;Illinois;1687
1688;Georgia;1688
1689;Mississippi;1689
1690;North Carolina;1690
1691;Nevada;1691
1692;Connecticut;1692
1693;Utah;1693
1694;Tennessee;1694
1695;Mississippi;1695
1696;Nebraska;1696
1697;West Virginia;1697
1698;South Carolina;1698
1699;Iowa;1699
1700;North Dakota;1700
1701;West Virginia;1701
1702;Mississippi;1702
1703;Alabama;1703
1704;California;1704
1705;Idaho;1705
1706;South Dakota;1706
1707;North Dakota;1707
1708;Nevada;1708
1709;Florida;1709
1710;Indiana;1710
1711;Arkansas;1711
1712;North Carolina;1712
1713;Illinois;1713
1714;Missouri;1714
1715;South Dakota;1715
1716;Idaho;1716
1717;Connecticut;1717
1718;Hawaii;1718
1719;Maryland;1719
1720;Maryland;1720
1721;Massachusetts;1721
1722;Delaware;1722
1723;Massachusetts;1723
1724;New York;1724
1725;Delaware;1725
1726;Massachusetts;1726
1727;Indiana;1727
1728;Virginia;1728
1729;Wyoming;1729
1730;Illinois;1730
1731;Alabama;1731
1732;Idaho;1732
1733;Rhode Island;1733
1734;New York;1734
1735;Missouri;1735
1736;Texas;1736
1737;Tennessee;1737
1738;Ohio;1738
1739;Tennessee;1739
1740;Minnesota;1740
1741;Wisconsin;1741
1742;Delaware;1742
1743;Kansas;1743
1744;Missouri;1744
1745;Michigan;1745
1746;West Virginia;1746
1747;Alabama;1747
1748;New Hampshire;1748
1749;Montana;1749
1750;Wyoming;1750
1751;Missouri;1751
1752;Ohio;1752
1753;South Dakota;1753
1754;Colorado;1754
1755;Massachusetts;1755
1756;Delaware;1756
1757;New Hampshire;1757
1758;Michigan;1758
1759;Pennsylvania;1759
1760;Louisiana;1760
1761;Minnesota;1761
1762;Hawaii;1762
1763;Idaho;1763
1764;Vermont;1764
1765;Delaware;1765
1766;New Mexico;1766
1767;Alaska;1767
1768;Minnesota;1768
1769;Nebraska;1769
1770;Alaska;1770
1771;Michigan;1771
1772;Indiana;1772
1773;Hawaii;1773
1774;West Virginia;1774
1775;New York;1775
1776;Iowa;1776
1777;Arizona;1777
1778;Minnesota;1778
1779;Texas;1779
1780;Virginia;1780
1781;North Dakota;1781
1782;Iowa;1782
1783;Utah;1783
1784;Ohio;1784
1785;Louisiana;1785
1786;Iowa;1786
1787;Maryland;1787
1788;Montana;1788
1789;Illinois;1789
1790;Arizona;1790
1791;North Carolina;1791
1792;Montana;1792
1793;Iowa;1793
1794;Iowa;1794
1795;Ohio;1795
1796;Wisconsin;1796
1797;South Carolina;1797
1798;Oregon;1798
1799;North Dakota;1799
1800;California;1800
1801;Mississippi;1801
1802;New Jersey;1802
1803;Rhode Island;1803
1804;New Hampshire;1804
1805;Louisiana;1805
1806;Arizona;1806
1807;Rhode Island;1807
1808;Vermont;1808
1809;Tennessee;1809
1810;Alaska;1810
1811;Maryland;1811
1812;Wisconsin;1812
1813;Nevada;1813
1814;Illinois;1814
1815;Montana;1815
1816;New Mexico;1816
1817;Virginia;1817
1818;Delaware;1818
1819;North Carolina;1819
1820;Nevada;1820
1821;Washington;1821
1822;Maine;1822
1823;Connecticut;1823
1824;Louisiana;1824
1825;Illinois;1825
1826;South Dakota;1826
1827;Indiana;1827
1828;Vermont;1828
1829;New Hampshire;1829
1830;Oregon;1830
1831;Kansas;1831
1832;Maine;1832
1833;Louisiana;1833
1834;Louisiana;1834
1835;Indiana;1835
1836;Kentucky;1836
1837;South Carolina;1837
1838;Montana;1838
1839;Vermont;1839
1840;Mississippi;1840
1841;Wyoming;1841
1842;Vermont;1842
1843;Alabama;1843
1844;Kentucky;1844
1845;South Dakota;1845
1846;Delaware;1846
1847;Wisconsin;1847
1848;Arizona;1848
1849;Maine;1849
1850;New Mexico;1850
1851;Wyoming;1851
1852;Delaware;1852
1853;Pennsylvania;1853
1854;North Dakota;1854
1855;Kentucky;1855
1856;Rhode Island;1856
1857;Arizona;1857
1858;Colorado;1858
1859;Maine;1859
1860;New Jersey;1860
1861;Kansas;1861
1862;South Dakota;1862
1863;New Hampshire;1863
1864;Connecticut;1864
1865;Wyoming;1865
1866;Missouri;1866
1867;Alaska;1867
1868;Delaware;1868
1869;Indiana;1869
1870;West Virginia;1870
1871;Wyoming;1871
1872;Illinois;1872
1873;Alaska;1873
1874;Wisconsin;1874
1875;Indiana;1875
1876;Tennessee;1876
1877;Illinois;1877
1878;Pennsylvania;1878
1879;Oklahoma;1879
1880;Tennessee;1880
1881;New Jersey;1881
1882;New Jersey;1882
1883;Tennessee;1883
1884;Georgia;1884
1885;Arizona;1885
1886;Nevada;1886
1887;Arkansas;1887
1888;North Dakota;1888
1889;South Dakota;1889
1890;North Carolina;1890
1891;Hawaii;1891
1892;New Hampshire;1892
1893;California;1893
1894;Delaware;1894
1895;Arizona;1895
1896;Washington;1896
1897;Nevada;1897
1898;Alaska;1898
1899;Texas;1899
1900;New York;1900
1901;Iowa;1901
1902;Arizona;1902
1903;New Mexico;1903
1904;North Carolina;1904
1905;Nevada;1905
1906;Idaho;1906
1907;Vermont;1907
1908;New Mexico;1908
1909;Georgia;1909
1910;Kentucky;1910
1911;New York;1911
1912;Arizona;1912
1913;Colorado;1913
1914;Kentucky;1914
1915;Alaska;1915
1916;Alabama;1916
1917;Connecticut;1917
1918;Hawaii;1918
1919;Idaho;1919
1920;Virginia;1920
1921;Connecticut;1921
1922;Michigan;1922
1923;Kentucky;1923
1924;Nebraska;1924
1925;Michigan;1925
1926;Utah;1926
1927;New Mexico;1927
1928;Florida;1928
1929;Mississippi;1929
1930;Hawaii;1930
1931;North Carolina;1931
1932;Illinois;1932
1933;Maryland;1933
1934;Montana;1934
1935;Michigan;1935
1936;North Carolina;1936
1937;Minnesota;1937
1938;Delaware;1938
1939;Kentucky;1939
1940;Ohio;1940
1941;Alaska;1941
1942;Vermont;1942
1943;Alabama;1943
1944;Wisconsin;1944
1945;Arkansas;1945
1946;Georgia;1946
1947;Louisiana;1947
1948;New York;1948
1949;Connecticut;1949
1950;Nebraska;1950
1951;Arkansas;1951
1952;Connecticut;1952
1953;Maryland;1953
1954;Colorado;1954
1955;Colorado;1955
1956;Maine;1956
1957;Oklahoma;1957
1958;South Carolina;1958
1959;Nevada;1959
1960;Colorado;1960
1961;Massachusetts;1961
1962;Nevada;1962
1963;Iowa;1963
1964;Michigan;1964
1965;West Virginia;1965
1966;Indiana;1966
1967;Indiana;1967
1968;Georgia;1968
1969;Minnesota;1969
1970;Louisiana;1970
1971;Maryland;1971
1972;Pennsylvania;1972
1973;Louisiana;1973
1974;Maryland;1974
1975;Tennessee;1975
1976;Illinois;1976
1977;Wyoming;1977
1978;Florida;1978
1979;Massachusetts;1979
1980;Tennessee;1980
1981;Iowa;1981
1982;Michigan;1982
1983;Kansas;1983
1984;Georgia;1984
1985;West Virginia;1985
1986;Tennessee;1986
1987;Arkansas;1987
1988;Vermont;1988
1989;Virginia;1989
1990;Maryland;1990
1991;Connecticut;1991
1992;Missouri;1992
1993;New Jersey;1993
1994;Arkansas;1994
1995;Nevada;1995
1996;Missouri;1996
1997;South Dakota;1997
1998;Connecticut;1998
1999;Vermont;1999
