Location ID;Location;Shippment_ID
2000;Tennessee;2000
2001;California;2001
2002;Wyoming;2002
2003;New York;2003
2004;Maine;2004
2005;Georgia;2005
2006;Tennessee;2006
2007;New Mexico;2007
2008;Virginia;2008
2009;Florida;2009
2010;Alabama;2010
2011;Texas;2011
2012;West Virginia;2012
2013;Nevada;2013
2014;Virginia;2014
2015;Wisconsin;2015
2016;Virginia;2016
2017;Maine;2017
2018;Massachusetts;2018
2019;Arkansas;2019
2020;Idaho;2020
2021;Pennsylvania;2021
2022;Maine;2022
2023;Alabama;2023
2024;Idaho;2024
2025;Arkansas;2025
2026;Delaware;2026
2027;Maine;2027
2028;Nebraska;2028
2029;Ohio;2029
2030;Montana;2030
2031;New Mexico;2031
2032;North Carolina;2032
2033;South Carolina;2033
2034;Illinois;2034
2035;Alabama;2035
2036;Oklahoma;2036
2037;Minnesota;2037
2038;Illinois;2038
2039;Arkansas;2039
2040;Minnesota;2040
2041;South Carolina;2041
2042;New York;2042
2043;Alabama;2043
2044;New York;2044
2045;Missouri;2045
2046;Georgia;2046
2047;Oklahoma;2047
2048;Connecticut;2048
2049;Michigan;2049
2050;Rhode Island;2050
2051;Mississippi;2051
2052;Massachusetts;2052
2053;New Hampshire;2053
2054;Wyoming;2054
2055;New Jersey;2055
2056;Texas;2056
2057;Minnesota;2057
2058;South Dakota;2058
2059;Washington;2059
2060;California;2060
2061;Wisconsin;2061
2062;Michigan;2062
2063;South Carolina;2063
2064;Indiana;2064
2065;Arkansas;2065
2066;Oregon;2066
2067;Illinois;2067
2068;Maryland;2068
2069;Vermont;2069
2070;Texas;2070
2071;Nebraska;2071
2072;South Carolina;2072
2073;Massachusetts;2073
2074;Texas;2074
2075;Florida;2075
2076;South Carolina;2076
2077;Florida;2077
2078;Nebraska;2078
2079;Hawaii;2079
2080;Montana;2080
2081;South Dakota;2081
2082;Alabama;2082
2083;Arkansas;2083
2084;Mississippi;2084
2085;Vermont;2085
2086;New York;2086
2087;North Dakota;2087
2088;Wisconsin;2088
2089;California;2089
2090;Maryland;2090
2091;Massachusetts;2091
2092;Washington;2092
2093;Minnesota;2093
2094;Washington;2094
2095;South Carolina;2095
2096;New Mexico;2096
2097;North Carolina;2097
2098;Iowa;2098
2099;Louisiana;2099
2100;Oklahoma;2100
2101;Michigan;2101
2102;Oregon;2102
2103;Idaho;2103
2104;Indiana;2104
2105;New Mexico;2105
2106;South Carolina;2106
2107;Vermont;2107
2108;Delaware;2108
2109;North Dakota;2109
2110;California;2110
2111;Montana;2111
2112;Missouri;2112
2113;Tennessee;2113
2114;Virginia;2114
2115;Vermont;2115
2116;Rhode Island;2116
2117;Kansas;2117
2118;Colorado;2118
2119;Georgia;2119
2120;Nebraska;2120
2121;Missouri;2121
2122;Alaska;2122
2123;Virginia;2123
2124;Nebraska;2124
2125;Rhode Island;2125
2126;New Hampshire;2126
2127;Alabama;2127
2128;North Carolina;2128
2129;New Mexico;2129
2130;Minnesota;2130
2131;Arizona;2131
2132;Montana;2132
2133;Vermont;2133
2134;Maine;2134
2135;Virginia;2135
2136;California;2136
2137;New York;2137
2138;Indiana;2138
2139;Mississippi;2139
2140;New York;2140
2141;New Mexico;2141
2142;Kentucky;2142
2143;North Dakota;2143
2144;Arkansas;2144
2145;Maryland;2145
2146;Connecticut;2146
2147;Utah;2147
2148;Missouri;2148
2149;Nebraska;2149
2150;Hawaii;2150
2151;Illinois;2151
2152;Vermont;2152
2153;New Jersey;2153
2154;Kentucky;2154
2155;Wyoming;2155
2156;Hawaii;2156
2157;Missouri;2157
2158;Mississippi;2158
2159;Massachusetts;2159
2160;Louisiana;2160
2161;West Virginia;2161
2162;Washington;2162
2163;Oregon;2163
2164;New York;2164
2165;Iowa;2165
2166;Idaho;2166
2167;New Jersey;2167
2168;Ohio;2168
2169;Connecticut;2169
2170;Florida;2170
2171;South Carolina;2171
2172;Missouri;2172
2173;Rhode Island;2173
2174;Delaware;2174
2175;Colorado;2175
2176;Nebraska;2176
2177;Vermont;2177
2178;Montana;2178
2179;Florida;2179
2180;Delaware;2180
2181;Connecticut;2181
2182;Hawaii;2182
2183;New Mexico;2183
2184;Kansas;2184
2185;Nevada;2185
2186;North Carolina;2186
2187;New Mexico;2187
2188;Idaho;2188
2189;California;2189
2190;Wisconsin;2190
2191;Alaska;2191
2192;Pennsylvania;2192
2193;Virginia;2193
2194;California;2194
2195;Kentucky;2195
2196;New York;2196
2197;Vermont;2197
2198;Pennsylvania;2198
2199;New York;2199
2200;North Carolina;2200
2201;Wyoming;2201
2202;Ohio;2202
2203;Alabama;2203
2204;Rhode Island;2204
2205;Oregon;2205
2206;North Dakota;2206
2207;Illinois;2207
2208;New Mexico;2208
2209;Colorado;2209
2210;Utah;2210
2211;Virginia;2211
2212;Maine;2212
2213;Nebraska;2213
2214;Hawaii;2214
2215;Idaho;2215
2216;West Virginia;2216
2217;Vermont;2217
2218;Indiana;2218
2219;Idaho;2219
2220;Minnesota;2220
2221;Wyoming;2221
2222;Kansas;2222
2223;Georgia;2223
2224;Kansas;2224
2225;Nebraska;2225
2226;Washington;2226
2227;Missouri;2227
2228;Washington;2228
2229;Kansas;2229
2230;Minnesota;2230
2231;Colorado;2231
2232;Utah;2232
2233;North Carolina;2233
2234;Florida;2234
2235;New Hampshire;2235
2236;Illinois;2236
2237;Louisiana;2237
2238;Alabama;2238
2239;Florida;2239
2240;Alabama;2240
2241;California;2241
2242;Maryland;2242
2243;Nevada;2243
2244;Massachusetts;2244
2245;South Carolina;2245
2246;Delaware;2246
2247;Hawaii;2247
2248;Florida;2248
2249;Rhode Island;2249
2250;Wyoming;2250
2251;Colorado;2251
2252;Virginia;2252
2253;Nebraska;2253
2254;Oklahoma;2254
2255;North Dakota;2255
2256;Michigan;2256
2257;California;2257
2258;Tennessee;2258
2259;Ohio;2259
2260;Florida;2260
2261;Missouri;2261
2262;South Carolina;2262
2263;Arizona;2263
2264;Indiana;2264
2265;North Dakota;2265
2266;Montana;2266
2267;Missouri;2267
2268;Kentucky;2268
2269;Georgia;2269
2270;Kentucky;2270
2271;Georgia;2271
2272;Alaska;2272
2273;Maine;2273
2274;New Mexico;2274
2275;New York;2275
2276;Oklahoma;2276
2277;Wyoming;2277
2278;Alabama;2278
2279;Maryland;2279
2280;West Virginia;2280
2281;Kentucky;2281
2282;Kansas;2282
2283;Idaho;2283
2284;Ohio;2284
2285;Iowa;2285
2286;Michigan;2286
2287;South Dakota;2287
2288;Nebraska;2288
2289;California;2289
2290;Nevada;2290
2291;Kansas;2291
2292;Ohio;2292
2293;Vermont;2293
2294;Georgia;2294
2295;Maryland;2295
2296;Connecticut;2296
2297;Washington;2297
2298;California;2298
2299;Montana;2299
2300;Idaho;2300
2301;Pennsylvania;2301
2302;Maine;2302
2303;Montana;2303
2304;New Jersey;2304
2305;Louisiana;2305
2306;Maine;2306
2307;Florida;2307
2308;Missouri;2308
2309;North Dakota;2309
2310;Connecticut;2310
2311;Virginia;2311
2312;Montana;2312
2313;Vermont;2313
2314;Georgia;2314
2315;Virginia;2315
2316;Vermont;2316
2317;Montana;2317
2318;New Jersey;2318
2319;Wyoming;2319
2320;Maine;2320
2321;New Mexico;2321
2322;Colorado;2322
2323;Connecticut;2323
2324;Maryland;2324
2325;Oregon;2325
2326;New York;2326
2327;Oklahoma;2327
2328;Alabama;2328
2329;North Dakota;2329
2330;Nebraska;2330
2331;Arizona;2331
2332;Illinois;2332
2333;South Carolina;2333
2334;Kansas;2334
2335;Kansas;2335
2336;Idaho;2336
2337;California;2337
2338;North Dakota;2338
2339;Georgia;2339
2340;Illinois;2340
2341;Delaware;2341
2342;Connecticut;2342
2343;Tennessee;2343
2344;Maryland;2344
2345;Rhode Island;2345
2346;New York;2346
2347;New Mexico;2347
2348;California;2348
2349;Maine;2349
2350;New York;2350
2351;Hawaii;2351
2352;New Hampshire;2352
2353;Nebraska;2353
2354;Montana;2354
2355;Wisconsin;2355
2356;Tennessee;2356
2357;Montana;2357
2358;Michigan;2358
2359;Texas;2359
2360;Pennsylvania;2360
2361;New York;2361
2362;Alabama;2362
2363;Virginia;2363
2364;Pennsylvania;2364
2365;Mississippi;2365
2366;Wyoming;2366
2367;New Mexico;2367
2368;North Dakota;2368
2369;New Jersey;2369
2370;Vermont;2370
2371;Alaska;2371
2372;Indiana;2372
2373;Alabama;2373
2374;Michigan;2374
2375;Washington;2375
2376;Virginia;2376
2377;Tennessee;2377
2378;South Dakota;2378
2379;New Hampshire;2379
2380;South Dakota;2380
2381;Pennsylvania;2381
2382;Wisconsin;2382
2383;California;2383
2384;Rhode Island;2384
2385;Alabama;2385
2386;Oklahoma;2386
2387;Illinois;2387
2388;Tennessee;2388
2389;Alabama;2389
2390;Kansas;2390
2391;Arizona;2391
2392;Michigan;2392
2393;Missouri;2393
2394;Louisiana;2394
2395;Connecticut;2395
2396;Connecticut;2396
2397;Oregon;2397
2398;West Virginia;2398
2399;Florida;2399
2400;New Hampshire;2400
2401;Oregon;2401
2402;Oregon;2402
2403;Utah;2403
2404;Missouri;2404
2405;West Virginia;2405
2406;California;2406
2407;California;2407
2408;Illinois;2408
2409;Hawaii;2409
2410;Washington;2410
2411;Wisconsin;2411
2412;Virginia;2412
2413;Oregon;2413
2414;Pennsylvania;2414
2415;Virginia;2415
2416;Hawaii;2416
2417;Nebraska;2417
2418;Alaska;2418
2419;Michigan;2419
2420;North Carolina;2420
2421;North Carolina;2421
2422;Minnesota;2422
2423;Georgia;2423
2424;West Virginia;2424
2425;Delaware;2425
2426;North Dakota;2426
2427;Florida;2427
2428;Oregon;2428
2429;Idaho;2429
2430;Virginia;2430
2431;North Dakota;2431
2432;Alabama;2432
2433;Hawaii;2433
2434;Oregon;2434
2435;Utah;2435
2436;Hawaii;2436
2437;Connecticut;2437
2438;Wyoming;2438
2439;Delaware;2439
2440;Arkansas;2440
2441;Indiana;2441
2442;California;2442
2443;Wyoming;2443
2444;South Dakota;2444
2445;West Virginia;2445
2446;Tennessee;2446
2447;Alaska;2447
2448;South Dakota;2448
2449;Tennessee;2449
2450;Alabama;2450
2451;North Carolina;2451
2452;Oklahoma;2452
2453;New York;2453
2454;Iowa;2454
2455;Alaska;2455
2456;Alaska;2456
2457;Nebraska;2457
2458;Delaware;2458
2459;Texas;2459
2460;Missouri;2460
2461;Maine;2461
2462;Pennsylvania;2462
2463;Missouri;2463
2464;Mississippi;2464
2465;Hawaii;2465
2466;Texas;2466
2467;South Dakota;2467
2468;New Jersey;2468
2469;Connecticut;2469
2470;Maryland;2470
2471;Arizona;2471
2472;Oklahoma;2472
2473;Utah;2473
2474;Arkansas;2474
2475;North Carolina;2475
2476;California;2476
2477;Colorado;2477
2478;California;2478
2479;Vermont;2479
2480;Kansas;2480
2481;Ohio;2481
2482;New Jersey;2482
2483;Arizona;2483
2484;Arizona;2484
2485;New Hampshire;2485
2486;Louisiana;2486
2487;Texas;2487
2488;Montana;2488
2489;New Hampshire;2489
2490;South Dakota;2490
2491;Montana;2491
2492;North Carolina;2492
2493;South Dakota;2493
2494;Maine;2494
2495;Oklahoma;2495
2496;Nebraska;2496
2497;Illinois;2497
2498;Colorado;2498
2499;Massachusetts;2499
2500;Louisiana;2500
2501;Massachusetts;2501
2502;West Virginia;2502
2503;Idaho;2503
2504;Ohio;2504
2505;Rhode Island;2505
2506;Illinois;2506
2507;New York;2507
2508;Louisiana;2508
2509;California;2509
2510;Washington;2510
2511;South Dakota;2511
2512;Idaho;2512
2513;North Dakota;2513
2514;Washington;2514
2515;Alaska;2515
2516;Kansas;2516
2517;Utah;2517
2518;Wyoming;2518
2519;Maine;2519
2520;Michigan;2520
2521;Illinois;2521
2522;Minnesota;2522
2523;Massachusetts;2523
2524;New Jersey;2524
2525;Kansas;2525
2526;Kentucky;2526
2527;Rhode Island;2527
2528;Illinois;2528
2529;Alabama;2529
2530;Tennessee;2530
2531;Massachusetts;2531
2532;Texas;2532
2533;Nebraska;2533
2534;Pennsylvania;2534
2535;Virginia;2535
2536;Vermont;2536
2537;Oklahoma;2537
2538;Maine;2538
2539;New Jersey;2539
2540;Massachusetts;2540
2541;New Jersey;2541
2542;Washington;2542
2543;Arkansas;2543
2544;West Virginia;2544
2545;Delaware;2545
2546;Texas;2546
2547;Texas;2547
2548;Mississippi;2548
2549;Texas;2549
2550;Virginia;2550
2551;New Hampshire;2551
2552;Minnesota;2552
2553;Maryland;2553
2554;Vermont;2554
2555;Kansas;2555
2556;Idaho;2556
2557;Montana;2557
2558;Oklahoma;2558
2559;California;2559
2560;Mississippi;2560
2561;California;2561
2562;New York;2562
2563;Arizona;2563
2564;Massachusetts;2564
2565;Kentucky;2565
2566;Vermont;2566
2567;Missouri;2567
2568;Michigan;2568
2569;Texas;2569
2570;New York;2570
2571;New Mexico;2571
2572;Mississippi;2572
2573;Washington;2573
2574;New Mexico;2574
2575;Florida;2575
2576;Minnesota;2576
2577;New Hampshire;2577
2578;Minnesota;2578
2579;Vermont;2579
2580;Minnesota;2580
2581;Massachusetts;2581
2582;Wyoming;2582
2583;South Dakota;2583
2584;Oklahoma;2584
2585;Florida;2585
2586;Wisconsin;2586
2587;Maine;2587
2588;Connecticut;2588
2589;Delaware;2589
2590;North Dakota;2590
2591;California;2591
2592;New Mexico;2592
2593;Iowa;2593
2594;Colorado;2594
2595;Montana;2595
2596;Iowa;2596
2597;Louisiana;2597
2598;Alabama;2598
2599;Nevada;2599
2600;Vermont;2600
2601;New York;2601
2602;Mississippi;2602
2603;South Carolina;2603
2604;Washington;2604
2605;Colorado;2605
2606;Nevada;2606
2607;Nevada;2607
2608;Oklahoma;2608
2609;Mississippi;2609
2610;Arkansas;2610
2611;West Virginia;2611
2612;Michigan;2612
2613;Louisiana;2613
2614;South Dakota;2614
2615;North Dakota;2615
2616;Arizona;2616
2617;Georgia;2617
2618;Idaho;2618
2619;Louisiana;2619
2620;Connecticut;2620
2621;Ohio;2621
2622;Maine;2622
2623;New Hampshire;2623
2624;Massachusetts;2624
2625;South Dakota;2625
2626;Colorado;2626
2627;Rhode Island;2627
2628;Missouri;2628
2629;Wyoming;2629
2630;New Hampshire;2630
2631;Maine;2631
2632;Connecticut;2632
2633;Alaska;2633
2634;Alaska;2634
2635;North Carolina;2635
2636;Colorado;2636
2637;Utah;2637
2638;Alabama;2638
2639;Hawaii;2639
2640;New Hampshire;2640
2641;Indiana;2641
2642;Vermont;2642
2643;Iowa;2643
2644;Maryland;2644
2645;New Mexico;2645
2646;Louisiana;2646
2647;New Mexico;2647
2648;South Carolina;2648
2649;Illinois;2649
2650;Minnesota;2650
2651;Oregon;2651
2652;Tennessee;2652
2653;Maryland;2653
2654;Wisconsin;2654
2655;Idaho;2655
2656;Wyoming;2656
2657;Indiana;2657
2658;Texas;2658
2659;Ohio;2659
2660;Kansas;2660
2661;South Carolina;2661
2662;Michigan;2662
2663;Nebraska;2663
2664;Wisconsin;2664
2665;Illinois;2665
2666;Louisiana;2666
2667;Ohio;2667
2668;Maryland;2668
2669;Texas;2669
2670;Illinois;2670
2671;Pennsylvania;2671
2672;Alabama;2672
2673;West Virginia;2673
2674;Nevada;2674
2675;Florida;2675
2676;Virginia;2676
2677;Kentucky;2677
2678;Connecticut;2678
2679;Montana;2679
2680;Montana;2680
2681;Nebraska;2681
2682;Massachusetts;2682
2683;North Carolina;2683
2684;Montana;2684
2685;Washington;2685
2686;Virginia;2686
2687;Georgia;2687
2688;Delaware;2688
2689;West Virginia;2689
2690;Wyoming;2690
2691;New Mexico;2691
2692;Nebraska;2692
2693;Washington;2693
2694;Hawaii;2694
2695;Louisiana;2695
2696;Tennessee;2696
2697;South Dakota;2697
2698;Delaware;2698
2699;Virginia;2699
2700;Utah;2700
2701;California;2701
2702;Idaho;2702
2703;Texas;2703
2704;Tennessee;2704
2705;Tennessee;2705
2706;Washington;2706
2707;Alabama;2707
2708;Nebraska;2708
2709;Alabama;2709
2710;Illinois;2710
2711;Wisconsin;2711
2712;Nebraska;2712
2713;North Dakota;2713
2714;Mississippi;2714
2715;Iowa;2715
2716;Mississippi;2716
2717;Colorado;2717
2718;Nebraska;2718
2719;Virginia;2719
2720;Louisiana;2720
2721;Maryland;2721
2722;Minnesota;2722
2723;Maine;2723
2724;Texas;2724
2725;Missouri;2725
2726;Mississippi;2726
2727;Michigan;2727
2728;Colorado;2728
2729;Florida;2729
2730;Montana;2730
2731;Wisconsin;2731
2732;Wisconsin;2732
2733;Delaware;2733
2734;North Carolina;2734
2735;New York;2735
2736;California;2736
2737;Montana;2737
2738;North Carolina;2738
2739;Ohio;2739
2740;Alaska;2740
2741;Pennsylvania;2741
2742;Maine;2742
2743;Texas;2743
2744;New Jersey;2744
2745;Wyoming;2745
2746;Michigan;2746
2747;Ohio;2747
2748;West Virginia;2748
2749;Virginia;2749
2750;Vermont;2750
2751;Alaska;2751
2752;Minnesota;2752
2753;Colorado;2753
2754;Rhode Island;2754
2755;New Jersey;2755
2756;Nevada;2756
2757;Minnesota;2757
2758;Delaware;2758
2759;Illinois;2759
2760;Washington;2760
2761;Alaska;2761
2762;Michigan;2762
2763;Georgia;2763
2764;West Virginia;2764
2765;Arizona;2765
2766;Colorado;2766
2767;Tennessee;2767
2768;Iowa;2768
2769;Kansas;2769
2770;Oklahoma;2770
2771;Nebraska;2771
2772;Maryland;2772
2773;Pennsylvania;2773
2774;Arizona;2774
2775;Oklahoma;2775
2776;Montana;2776
2777;Wyoming;2777
2778;Idaho;2778
2779;Pennsylvania;2779
2780;Montana;2780
2781;Ohio;2781
2782;Mississippi;2782
2783;Idaho;2783
2784;Virginia;2784
2785;Idaho;2785
2786;Louisiana;2786
2787;Colorado;2787
2788;West Virginia;2788
2789;Rhode Island;2789
2790;North Carolina;2790
2791;Maine;2791
2792;Iowa;2792
2793;Kentucky;2793
2794;Massachusetts;2794
2795;New York;2795
2796;Nebraska;2796
2797;Oklahoma;2797
2798;Oklahoma;2798
2799;Rhode Island;2799
2800;Maine;2800
2801;Arkansas;2801
2802;New Mexico;2802
2803;Hawaii;2803
2804;Idaho;2804
2805;South Carolina;2805
2806;Nevada;2806
2807;South Carolina;2807
2808;Maryland;2808
2809;Tennessee;2809
2810;Arkansas;2810
2811;Arizona;2811
2812;Ohio;2812
2813;North Dakota;2813
2814;Vermont;2814
2815;Minnesota;2815
2816;Idaho;2816
2817;Maryland;2817
2818;South Carolina;2818
2819;California;2819
2820;Georgia;2820
2821;Vermont;2821
2822;Georgia;2822
2823;New Jersey;2823
2824;Utah;2824
2825;Utah;2825
2826;North Carolina;2826
2827;Florida;2827
2828;Wisconsin;2828
2829;Tennessee;2829
2830;Arizona;2830
2831;Oregon;2831
2832;Virginia;2832
2833;Maryland;2833
2834;Arkansas;2834
2835;Texas;2835
2836;Vermont;2836
2837;Wyoming;2837
2838;Alabama;2838
2839;Maine;2839
2840;South Dakota;2840
2841;West Virginia;2841
2842;Ohio;2842
2843;Arizona;2843
2844;Ohio;2844
2845;New Mexico;2845
2846;South Dakota;2846
2847;Oklahoma;2847
2848;Connecticut;2848
2849;Wisconsin;2849
2850;New Hampshire;2850
2851;Nebraska;2851
2852;Nevada;2852
2853;New York;2853
2854;Pennsylvania;2854
2855;Delaware;2855
2856;Mississippi;2856
2857;Iowa;2857
2858;Utah;2858
2859;Maryland;2859
2860;Utah;2860
2861;Rhode Island;2861
2862;Maryland;2862
2863;Hawaii;2863
2864;Connecticut;2864
2865;Illinois;2865
2866;California;2866
2867;Connecticut;2867
2868;Colorado;2868
2869;Colorado;2869
2870;Georgia;2870
2871;North Dakota;2871
2872;Idaho;2872
2873;Connecticut;2873
2874;Montana;2874
2875;Colorado;2875
2876;Kentucky;2876
2877;New Mexico;2877
2878;New Jersey;2878
2879;California;2879
2880;North Dakota;2880
2881;Florida;2881
2882;Texas;2882
2883;Oklahoma;2883
2884;Rhode Island;2884
2885;Arkansas;2885
2886;Nevada;2886
2887;Utah;2887
2888;Kentucky;2888
2889;Wisconsin;2889
2890;Minnesota;2890
2891;North Dakota;2891
2892;Ohio;2892
2893;Nevada;2893
2894;Kentucky;2894
2895;Kentucky;2895
2896;Montana;2896
2897;Delaware;2897
2898;Montana;2898
2899;New Jersey;2899
2900;Nebraska;2900
2901;Maryland;2901
2902;Alabama;2902
2903;North Carolina;2903
2904;Delaware;2904
2905;Iowa;2905
2906;New York;2906
2907;Virginia;2907
2908;Maryland;2908
2909;Texas;2909
2910;Louisiana;2910
2911;Mississippi;2911
2912;Ohio;2912
2913;Oregon;2913
2914;Wyoming;2914
2915;Pennsylvania;2915
2916;Oregon;2916
2917;Oklahoma;2917
2918;Colorado;2918
2919;New York;2919
2920;Minnesota;2920
2921;Texas;2921
2922;Wisconsin;2922
2923;Kentucky;2923
2924;Pennsylvania;2924
2925;Rhode Island;2925
2926;Illinois;2926
2927;Maryland;2927
2928;Missouri;2928
2929;Alabama;2929
2930;Maine;2930
2931;Mississippi;2931
2932;Alabama;2932
2933;Alaska;2933
2934;Illinois;2934
2935;Idaho;2935
2936;North Carolina;2936
2937;Washington;2937
2938;West Virginia;2938
2939;Maine;2939
2940;Kentucky;2940
2941;Massachusetts;2941
2942;Pennsylvania;2942
2943;Hawaii;2943
2944;Virginia;2944
2945;New York;2945
2946;Delaware;2946
2947;Hawaii;2947
